mF,M
5328.357908559143,4743.355459115191
5328.36822901072,4743.306783390041
5328.378330403428,4743.259141108982
5328.388217570207,4743.212509456162
5328.397895478014,4743.166864980971
5328.407368451623,4743.122187270854
5328.41664071507,4743.078456389295
5328.425716423581,4743.035652724754
5328.434599663572,4742.993756990669
5328.443294452645,4742.952750225448
5328.451804739594,4742.9126137924795
5328.460134404401,4742.873329380126
5328.468287258235,4742.834879001724
5328.476267043457,4742.797244995588
5328.48407751825,4742.760409623732
5328.491722403715,4742.724355322744
5328.499205175949,4742.689065689513
5328.506529245293,4742.654524631425
5328.513697959923,4742.620716349325
5328.520714605854,4742.587625337523
5328.527582406932,4742.555236383786
5328.534304524844,4742.52353456935
5328.540884059108,4742.49250526891
5328.54732404708,4742.462134150621
5328.553627463953,4742.432407176107
5328.559797114378,4742.4033111105355
5328.565835764351,4742.374832901916
5328.5717462640005,4742.346959103108
5328.5775313949725,4742.319676590191
5328.583193870199,4742.292972563521
5328.5887363339025,4742.266834547727
5328.594161361596,4742.24125039171
5328.599471460082,4742.2162082686455
5328.604669067452,4742.191696675981
5328.609756553087,4742.16770443544
5328.614736221933,4742.144220672843
5328.619610980396,4742.121231675026
5328.624383248549,4742.098726024323
5328.629054814101,4742.076695287795
5328.633627429064,4742.055131200982
5328.638102809742,4742.034025667905
5328.6424826367365,4742.0133707610585
5328.646768554947,4741.993158721418
5328.650962173569,4741.973381958437
5328.655065066093,4741.954033050045
5328.659094192716,4741.935031966887
5328.663028465924,4741.916478220401
5328.666879996239,4741.898314666026
5328.670650277084,4741.88053425953
5328.67434080188,4741.8631299566805
5328.677953064051,4741.8460947132435
5328.6814885570175,4741.829421484987
5328.684948774203,4741.813103227676
5328.688335209029,4741.797132897078
5328.691649354918,4741.781503448961
5328.6948928324,4741.766207239387
5328.698068046818,4741.751232921631
5328.701176440161,4741.736573694122
5328.704219221947,4741.72222385211
5328.707197601691,4741.708177690841
5328.710112788912,4741.694429505564
5328.712965993125,4741.680973591527
5328.71575842385,4741.667804243976
5328.718491290601,4741.654915758162
5328.721165802898,4741.642302429331
5328.723783362623,4741.629957645246
5328.726345848913,4741.617872542258
5328.7288543359,4741.606042054288
5328.731309813093,4741.594461514469
5328.733713269996,4741.583126255933
5328.73606569612,4741.572031611815
5328.738368080971,4741.561172915245
5328.740621414056,4741.550545499359
5328.742826684884,4741.540144697288
5328.744984882961,4741.529965842165
5328.747097328612,4741.520002706727
5328.7491656058355,4741.510247819996
5328.751190499958,4741.5006974781945
5328.7531727698415,4741.491348102363
5328.75511317435,4741.482196113541
5328.757012472347,4741.473237932769
5328.758871422694,4741.464469981086
5328.7606907842555,4741.455888679533
5328.762471315893,4741.44749044915
5328.7642137764715,4741.439271710976
5328.765918924853,4741.431228886051
5328.767587519901,4741.423358395416
5328.769220616415,4741.415655264383
5328.770819553875,4741.408113175633
5328.772384945739,4741.400729235981
5328.773917378204,4741.39350068081
5328.775417437468,4741.386424745502
5328.776885709726,4741.379498665439
5328.778322781179,4741.372719676005
5328.779729238022,4741.366085012582
5328.781105666453,4741.359591910551
5328.78245265267,4741.353237605296
5328.78377078287,4741.3470193322
5328.78506064325,4741.340934326644
5328.786323027236,4741.334978846749
5328.787558948025,4741.329148114214
5328.78876888887,4741.3234398499035
5328.789953310893,4741.3178518790355
5328.791112675216,4741.3123820268265
5328.792247442964,4741.3070281184955
5328.79335807526,4741.301787979261
5328.794445033225,4741.29665943434
5328.795508777986,4741.291640308951
5328.796549770663,4741.286728428313
5328.79756847238,4741.281921617642
5328.798565344259,4741.277217702158
5328.799541063576,4741.272613487864
5328.800496559122,4741.26810459477
5328.8014321835935,4741.263689359359
5328.802348263077,4741.259366243592
5328.803245123659,4741.255133709428
5328.804123091423,4741.25099021883
5328.804982492457,4741.246934233757
5328.805823652848,4741.2429642161715
5328.806646898678,4741.239078628032
5328.807452556036,4741.235275931301
5328.808240951006,4741.231554587937
5328.809012409675,4741.227913059904
5328.809767258129,4741.22434980916
5328.810505822454,4741.220863297667
5328.811228428734,4741.217451987386
5328.81193541583,4741.214114280053
5328.812627554567,4741.210846540783
5328.813305323366,4741.207646513328
5328.8139689557565,4741.204513096018
5328.814618685271,4741.201445187183
5328.815254745442,4741.198441685152
5328.815877369801,4741.195501488256
5328.8164867918795,4741.192623494825
5328.817083245211,4741.189806603188
5328.817666963326,4741.187049711676
5328.818238179757,4741.184351718619
5328.818797128036,4741.181711522347
5328.819344041694,4741.179128021188
5328.819879154265,4741.176600113476
5328.820402699281,4741.174126697537
5328.820914910271,4741.171706671702
5328.821416117681,4741.169338477445
5328.821906881279,4741.16701947519
5328.822387404714,4741.1647487041255
5328.822857857528,4741.162525364247
5328.82331840926,4741.160348655549
5328.823769229451,4741.158217778025
5328.824210487641,4741.156131931669
5328.82464235337,4741.154090316476
5328.82506499618,4741.152092132441
5328.825478585609,4741.150136579557
5328.825883291199,4741.148222857818
5328.82627928249,4741.14635016722
5328.826666729022,4741.144517707756
5328.827045800335,4741.142724679421
5328.82741666597,4741.140970282208
5328.827779496781,4741.139253709919
5328.828134709395,4741.137572998088
5328.828482616535,4741.135926671928
5328.828823329314,4741.134314206786
5328.8291569588455,4741.132735078011
5328.829483616241,4741.131188760948
5328.829803412616,4741.129674730945
5328.830116459081,4741.1281924633495
5328.830422866751,4741.126741433508
5328.830722746739,4741.125321116768
5328.831016210159,4741.123930988476
5328.8313033681225,4741.122570523979
5328.831584331743,4741.121239198626
5328.831859212135,4741.119936487764
5328.83212812041,4741.118661866737
5328.8323911676825,4741.117414810896
5328.832648465064,4741.116194795585
5328.832900123671,4741.115001296153
5328.833146254613,4741.113833787947
5328.833386969005,4741.112691746314
5328.833622507583,4741.1115740358655
5328.833853150459,4741.110479335697
5328.834078975893,4741.109407275938
5328.83430006044,4741.108357494767
5328.834516480653,4741.107329630365
5328.834728313086,4741.106323320911
5328.8349356342915,4741.105338204585
5328.8351385208225,4741.104373919566
5328.835337049233,4741.103430104034
5328.835531296077,4741.102506396169
5328.835721337907,4741.101602434151
5328.835907251276,4741.100717856159
5328.836089112738,4741.099852300373
5328.836266998846,4741.099005404972
5328.836440986154,4741.0981768081365
5328.836611151216,4741.097366148047
5328.836777570584,4741.096573062881
5328.836940320811,4741.09579719082
5328.837099478452,4741.095038170043
5328.837255203423,4741.094295246453
5328.837407780164,4741.093567080023
5328.837557263841,4741.092853409554
5328.837703696709,4741.092154034628
5328.837847121021,4741.0914687548275
5328.837987579029,4741.090797369733
5328.838125112988,4741.090139678929
5328.838259765149,4741.089495481994
5328.838391577766,4741.088864578513
5328.838520593092,4741.088246768066
5328.838646853379,4741.087641850236
5328.838770400882,4741.087049624605
5328.838891277852,4741.086469890754
5328.839009526543,4741.085902448266
5328.839125189208,4741.085347096723
5328.8392383081,4741.084803635706
5328.839348925472,4741.084271864797
5328.839457083577,4741.083751583579
5328.839562824668,4741.083242591633
5328.839666190997,4741.082744688542
5328.839767224819,4741.082257673887
5328.839865968386,4741.08178134725
5328.8399624639505,4741.081315508213
5328.8400567537665,4741.080859956359
5328.840148880086,4741.080414491269
5328.840238885163,4741.079978912525
5328.840326822651,4741.079552966144
5328.840412902489,4741.079135663927
5328.840497208257,4741.078726611299
5328.840579763688,4741.0783256948525
5328.840660592512,4741.077932801181
5328.840739718463,4741.077547816878
5328.840817165272,4741.077170628538
5328.840892956671,4741.076801122751
5328.840967116394,4741.076439186115
5328.84103966817,4741.07608470522
5328.841110635733,4741.07573756666
5328.841180042814,4741.07539765703
5328.841247913145,4741.075064862923
5328.841314270459,4741.074739070931
5328.841379138487,4741.074420167649
5328.841442540962,4741.074108039669
5328.841504501615,4741.073802573585
5328.841565044179,4741.073503655993
5328.841624192386,4741.073211173482
5328.841681969967,4741.072925012649
5328.841738400654,4741.072645060085
5328.841793508181,4741.072371202385
5328.841847316277,4741.072103326142
5328.841899848676,4741.071841317948
5328.84195112911,4741.071585064399
5328.8420011813105,4741.071334452087
5328.842050029009,4741.071089367606
5328.842097748939,4741.0708494503415
5328.842144438131,4741.0706142449735
5328.842190110798,4741.070383682511
5328.842234780351,4741.070157697689
5328.8422784602,4741.069936225235
5328.842321163758,4741.069719199885
5328.842362904437,4741.06950655637
5328.842403695648,4741.0692982294195
5328.842443550801,4741.069094153769
5328.84248248331,4741.068894264148
5328.842520506586,4741.06869849529
5328.84255763404,4741.068506781926
5328.842593879083,4741.068319058789
5328.8426292551285,4741.068135260611
5328.8426637755865,4741.0679553221225
5328.842697453869,4741.067779178056
5328.842730303387,4741.067606763146
5328.842762337554,4741.067438012122
5328.842793569779,4741.067272859716
5328.842824013475,4741.067111240661
5328.842853682054,4741.0669530896885
5328.842882588927,4741.0667983415315
5328.842910747505,4741.06664693092
5328.8429381712,4741.0664987925875
5328.8429648734245,4741.066353861266
5328.842990867589,4741.066212071688
5328.8430161746,4741.066073325255
5328.843040855336,4741.065937345618
5328.84306492738,4741.065804048958
5328.843088399102,4741.065673392423
5328.843111278874,4741.065545333166
5328.843133575065,4741.065419828335
5328.843155296045,4741.0652968350805
5328.843176450185,4741.065176310553
5328.843197045855,4741.065058211902
5328.843217091426,4741.064942496279
5328.843236595268,4741.064829120834
5328.843255565752,4741.064718042715
5328.843274011247,4741.064609219075
5328.843291940124,4741.064502607061
5328.843309360754,4741.064398163825
5328.843326281506,4741.064295846518
5328.843342710752,4741.064195612287
5328.843358656862,4741.064097418286
5328.843374128205,4741.064001221663
5328.843389133153,4741.063906979568
5328.843403680075,4741.063814649151
5328.843417777343,4741.063724187563
5328.843431433326,4741.063635551954
5328.843444656395,4741.063548699473
5328.84345745492,4741.063463587272
5328.843469837272,4741.0633801725
5328.843481811899,4741.063298411927
5328.843493408852,4741.0632181578085
5328.843504651408,4741.06313929517
5328.843515544918,4741.06306179577
5328.8435260947335,4741.062985631365
5328.843536306205,4741.062910773713
5328.843546184686,4741.062837194571
5328.843555735526,4741.062764865697
5328.843564964076,4741.062693758849
5328.843573875689,4741.062623845783
5328.843582475714,4741.062555098257
5328.843590769505,4741.062487488029
5328.84359876241,4741.0624209868565
5328.843604495712,4741.06236593231
5328.843611499059,4741.062303695889
5328.843618207647,4741.062242536206
5328.843624621472,4741.062182453263
5328.843630740537,4741.062123447057
5328.843636564841,4741.062065517591
5328.843642094384,4741.062008664863
5328.843647329166,4741.061952888875
5328.843652269186,4741.061898189624
5328.843656914447,4741.0618445671125
5328.843661264945,4741.06179202134
5328.843665320683,4741.061740552306
5328.843669091655,4741.061690104137
5328.843672612445,4741.061640483539
5328.843675885982,4741.061591674127
5328.843678912267,4741.061543675901
5328.843681691301,4741.061496488861
5328.843684223083,4741.061450113006
5328.843686507613,4741.061404548337
5328.843688544891,4741.061359794853
5328.8436903349175,4741.061315852556
5328.843691877692,4741.061272721444
5328.843693173215,4741.061230401518
5328.843694221486,4741.061188892777
5328.843695024422,4741.061148184039
5328.843695771828,4741.0611076537425
5328.843696280535,4741.0610678539515
5328.845696280536,4741.059067853951
5328.845696789243,4741.0590280541755
5328.845697536649,4741.058987523893
5328.845698339586,4741.058946815168
5328.845699387856,4741.058905306444
5328.845700683379,4741.058862986536
5328.845702226154,4741.058819855442
5328.845704016179,4741.058775913165
5328.845706053457,4741.058731159704
5328.845708337986,4741.058685595057
5328.8457108697685,4741.058639219226
5328.845713648801,4741.058592032211
5328.845716675086,4741.058544034011
5328.845719948623,4741.058495224627
5328.8457234694115,4741.058445604059
5328.845727240383,4741.05839515592
5328.845731296119,4741.058343686918
5328.845735646617,4741.05829114118
5328.845740291875,4741.058237518706
5328.845745231894,4741.0581828194945
5328.845750466675,4741.058127043547
5328.845755996215,4741.058070190862
5328.8457618205175,4741.058012261442
5328.845767939581,4741.057953255285
5328.845774353404,4741.057893172391
5328.845781061988,4741.057832012761
5328.845788065334,4741.057769776394
5328.845793798636,4741.057714721863
5328.845801791537,4741.05764822076
5328.845810085324,4741.057580610604
5328.845818685345,4741.057511863153
5328.845827596953,4741.0574419501645
5328.845836825499,4741.057370843396
5328.845846376334,4741.0572985146055
5328.845856254809,4741.057224935549
5328.845866466276,4741.057150077987
5328.845877016086,4741.057073913675
5328.84588790959,4741.056996414371
5328.845899152139,4741.056917551833
5328.845910749086,4741.056837297819
5328.845922723706,4741.056755537354
5328.845935106051,4741.056672122696
5328.845947904568,4741.056587010616
5328.8459611276285,4741.056500158263
5328.845974783602,4741.056411522787
5328.84598888086,4741.056321061341
5328.846003427773,4741.056228731073
5328.8460184327105,4741.056134489135
5328.846033904042,4741.056038292676
5328.84604985014,4741.055940098847
5328.846066279373,4741.055839864798
5328.846083200112,4741.055737547681
5328.846100620728,4741.055633104645
5328.84611854959,4741.055526492841
5328.846136995069,4741.055417669418
5328.846155965536,4741.055306591528
5328.84617546936,4741.055193216322
5328.846195514913,4741.055077500948
5328.846216110564,4741.054959402559
5328.846237264684,4741.054838878303
5328.846258985642,4741.054715885332
5328.846281281811,4741.054590380796
5328.846304161559,4741.054462321846
5328.846327633257,4741.054331665631
5328.846351705275,4741.054198369303
5328.8463763859845,4741.0540623900115
5328.8464016929665,4741.053923643943
5328.846427687099,4741.053781854754
5328.84645438929,4741.0536369238425
5328.84648181295,4741.053488785943
5328.8465099714895,4741.053337375788
5328.8465388783225,4741.053182628109
5328.84656854686,4741.053024477641
5328.846598990512,4741.052862859115
5328.846630222692,4741.052697707264
5328.8466622568085,4741.052528956821
5328.8466951062765,4741.05235654252
5328.846728784505,4741.052180399091
5328.846763304907,4741.05200046127
5328.846798680894,4741.0518166637885
5328.846834925876,4741.051628941378
5328.8468720532655,4741.051437228773
5328.846910076474,4741.051241460706
5328.846949008914,4741.051041571908
5328.846988863995,4741.050837497115
5328.8470296551295,4741.050629171057
5328.8470713957295,4741.050416528468
5328.847114099206,4741.050199504081
5328.8471577789705,4741.049978032628
5328.847202448435,4741.0497520488425
5328.84724812101,4741.049521487457
5328.847294810108,4741.049286283204
5328.847342529938,4741.0490463671
5328.847391377524,4741.048801283873
5328.847441429606,4741.048550672882
5328.847492709915,4741.048294420723
5328.847545242183,4741.048032413993
5328.84759905014,4741.047764539287
5328.847654157521,4741.0474906832005
5328.8477105880565,4741.047210732331
5328.847768365477,4741.046924573273
5328.847827513517,4741.046632092622
5328.847888055905,4741.046333176974
5328.847950016375,4741.046027712927
5328.848013418658,4741.0457155870745
5328.848078286487,4741.045396686012
5328.848144643593,4741.045070896338
5328.848212513707,4741.044738104645
5328.848281920562,4741.044398197532
5328.848352887889,4741.044051061593
5328.84842543942,4741.043696583424
5328.848499598887,4741.043334649622
5328.848575390022,4741.042965146781
5328.8486528365565,4741.042587961498
5328.848731962223,4741.0422029803685
5328.848812790751,4741.04181008999
5328.8488953458755,4741.041409176955
5328.848979651327,4741.041000127862
5328.849065730837,4741.040582829306
5328.849153667967,4741.040156886811
5328.849243672658,4741.039721312195
5328.849335798573,4741.039275851452
5328.849430087962,4741.038820304169
5328.849526583078,4741.038354469937
5328.849625326175,4741.037878148347
5328.849726359503,4741.037391138986
5328.849829725315,4741.036893241445
5328.849935465864,4741.036384255313
5328.850043623403,4741.035863980181
5328.850154240183,4741.035332215637
5328.850267358455,4741.034788761272
5328.8503830204745,4741.0342334166735
5328.850501268493,4741.033665981433
5328.850622144761,4741.03308625514
5328.850745691532,4741.032494037384
5328.850871951059,4741.031889127753
5328.851000965593,4741.031271325839
5328.851132777388,4741.0306404312305
5328.851267428694,4741.0299962435165
5328.851404961766,4741.029338562288
5328.851545418855,4741.028667187134
5328.851688842213,4741.027981917643
5328.851835274092,4741.027282553406
5328.851984756746,4741.026568894012
5328.852137332426,4741.025840739051
5328.8522930562885,4741.025097827395
5328.852452212741,4741.024338819229
5328.852614961726,4741.023562960372
5328.852781379796,4741.022769889027
5328.852951543502,4741.0219592434
5328.853125529394,4741.021130661694
5328.853303414022,4741.020283782115
5328.853485273939,4741.0194182428695
5328.853671185696,4741.0185336821605
5328.853861225842,4741.017629738193
5328.85405547093,4741.016706049173
5328.854253997509,4741.015762253304
5328.854456882132,4741.014797988792
5328.854664201348,4741.013812893842
5328.85487603171,4741.012806606659
5328.855092449767,4741.011778765446
5328.855313532071,4741.01072900841
5328.855539355173,4741.009656973755
5328.855769995624,4741.008562299686
5328.856005531663,4741.0074446164535
5328.8562462432255,4741.006302604091
5328.856492371212,4741.0051351265265
5328.8567440267325,4741.003941659154
5328.857001320896,4741.00272167737
5328.857264364813,4741.001474656566
5328.857533269593,4741.00020007214
5328.857808146344,4740.998897399485
5328.858089106176,4740.997566113996
5328.858376260199,4740.996205691068
5328.858669719522,4740.994815606096
5328.858969595256,4740.993395334475
5328.859275998509,4740.9919443516
5328.85958904039,4740.990462132865
5328.85990883201,4740.988948153665
5328.860235484477,4740.987401889395
5328.8605691089015,4740.98582281545
5328.860909816392,4740.984210407224
5328.86125771806,4740.982564140113
5328.861612925013,4740.98088348951
5328.861975749492,4740.979166983069
5328.862346608482,4740.977412654858
5328.862725672869,4740.975619698613
5328.863113112183,4740.973787314435
5328.863509095957,4740.971914702428
5328.8639137937225,4740.970001062694
5328.864327375012,4740.968045595334
5328.8647500093575,4740.966047500451
5328.865181866291,4740.964005978149
5328.8656231153445,4740.961920228527
5328.86607392605,4740.959789451688
5328.866534467939,4740.9576128477365
5328.867004910546,4740.955389616773
5328.8674854234,4740.9531189589
5328.867976176034,4740.950800074219
5328.86847737174,4740.948432003725
5328.868989569923,4740.946012109981
5328.869513101585,4740.943538832073
5328.870048200242,4740.941011068522
5328.870595099415,4740.938427717855
5328.871154032622,4740.935787678594
5328.871725233383,4740.933089849264
5328.872308935213,4740.93033312839
5328.872905371635,4740.927516414494
5328.873514776165,4740.9246386060995
5328.874137382323,4740.921698601733
5328.874773423628,4740.918695299916
5328.875423133598,4740.9156275991745
5328.876086745751,4740.912494398031
5328.876764493607,4740.909294595011
5328.877456610685,4740.906027088637
5328.8781635737105,4740.9026896310925
5328.878886154494,4740.899278583724
5328.879624692232,4740.895792346938
5328.880379512987,4740.892229383073
5328.88115094282,4740.888588154466
5328.881939307788,4740.884867123454
5328.882744933955,4740.881064752374
5328.88356814738,4740.877179503564
5328.884409274123,4740.873209839361
5328.885268640245,4740.869154222102
5328.886146571806,4740.865011114125
5328.887043394867,4740.860778977766
5328.887959435487,4740.8564562753645
5328.888895019728,4740.852041469255
5328.88985047365,4740.847533021777
5328.890826149183,4740.842929273323
5328.891822973302,4740.838225853852
5328.89284162521,4740.833419561163
5328.893882565977,4740.828508221241
5328.89494625667,4740.823489660068
5328.896033158357,4740.818361703628
5328.897143732105,4740.813122177907
5328.898278438983,4740.807768908886
5328.899437740058,4740.802299722551
5328.900622096398,4740.796712444884
5328.901831969073,4740.79100490187
5328.9030678191475,4740.785174919492
5328.904330128864,4740.779220223947
5328.90561990884,4740.773136050994
5328.9069379552275,4740.7669186472685
5328.908284854147,4740.760565249338
5328.9096611917175,4740.754073093766
5328.911067554062,4740.747439417123
5328.912504527303,4740.740661455972
5328.913972697559,4740.733736446881
5328.915472650953,4740.726661626416
5328.917004973605,4740.719434231144
5328.918570251637,4740.71205149763
5328.92016907117,4740.70451066244
5328.921802043936,4740.696808841437
5328.923470504446,4740.6889397439645
5328.925175512558,4740.68089837384
5328.926917827007,4740.672681154078
5328.928698206531,4740.664284507692
5328.930517409868,4740.655704857693
5328.932376195756,4740.6469386270965
5328.93427532293,4740.637982238914
5328.936215550129,4740.628832116161
5328.938197636091,4740.619484681848
5328.940222339553,4740.609936358989
5328.942290419251,4740.600183570598
5328.944402658277,4740.590222624914
5328.946560633373,4740.580046089944
5328.9487656717165,4740.56964770982
5328.9510187625865,4740.559022821076
5328.953320895265,4740.5481667602435
5328.955673059033,4740.537074863854
5328.95807624317,4740.525742468442
5328.960531436957,4740.51416491054
5328.963039629675,4740.502337526678
5328.965601810605,4740.490255653392
5328.968219048593,4740.477914252289
5328.970893217687,4740.465304490728
5328.973625726767,4740.452419728036
5328.976417785049,4740.43925426437
5328.979270601751,4740.425802399888
5328.9821853860885,4740.412058434746
5328.98516334728,4740.398016669101
5328.9882056945435,4740.383671403111
5328.991313637094,4740.369016936933
5328.994488384151,4740.354047570723
5328.997731365188,4740.338756566868
5329.001044984257,4740.323132595945
5329.004430870074,4740.3071679815885
5329.007890515615,4740.290855687008
5329.0114254138525,4740.274188675415
5329.015037057759,4740.257159910017
5329.0187269403095,4740.2397623540255
5329.022496554477,4740.221988970648
5329.026347393234,4740.203832723098
5329.030280949554,4740.1852865745805
5329.034309391877,4740.166293197575
5329.038411452447,4740.146952778142
5329.04260420986,4740.127184857631
5329.0468892364415,4740.106982025436
5329.051268140184,4740.086336702931
5329.055742564746,4740.0652411434685
5329.060314189452,4740.043687432381
5329.0649847292925,4740.0216674869835
5329.0697559349255,4739.999173056566
5329.074629592676,4739.976195722404
5329.079608093183,4739.9527242195945
5329.0846943581355,4739.928744782128
5329.089890692229,4739.904246549795
5329.095199462025,4739.87921837096
5329.100623102691,4739.853648770852
5329.106164117995,4739.827525951558
5329.111825080306,4739.800837792031
5329.117608630598,4739.773571848085
5329.123517478447,4739.745715352395
5329.12955440203,4739.717255214497
5329.1357222481165,4739.688178020853
5329.1420237880075,4739.658470715165
5329.148461816049,4739.6281201331685
5329.155039303868,4739.597112274206
5329.16175928516,4739.565432845325
5329.168624855696,4739.533067261272
5329.17563917332,4739.5000006445
5329.182805457944,4739.466217825162
5329.190126991554,4739.431703341115
5329.197607118212,4739.39644143792
5329.205249244045,4739.360416068838
5329.213056839232,4739.323610885577
5329.2210336099715,4739.2860084319445
5329.229183317327,4739.247590993248
5329.237509698393,4739.208340965909
