mF,M
5329.246016558948,4739.168240423062
5329.254707773452,4739.127271114559
5329.263587285042,4739.085414466967
5329.272659105542,4739.04265158357
5329.281927315449,4738.998963244363
5329.29139606395,4738.9543299060615
5329.301069568905,4738.908731702092
5329.310952138011,4738.862148343243
5329.321048703553,4738.814556605361
5329.331364116159,4738.765933647298
5329.341903108879,4738.716257179673
5329.352670502491,4738.665504500322
5329.363671205505,4738.613652494294
5329.374910214164,4738.560677633861
5329.386392612441,4738.506555978509
5329.398123572043,4738.451263174941
5329.410108352404,4738.39477445708
5329.422352300694,4738.33706464606
5329.434858639299,4738.278118532379
5329.447639070458,4738.217881114005
5329.460696189346,4738.156340122391
5329.474036069806,4738.093466964352
5329.487664878323,4738.029232610884
5329.501588876111,4737.963607587354
5329.515814421208,4737.896561963682
5329.530347970569,4737.828065344528
5329.545196082151,4737.758086859478
5329.5603654170145,4737.686595153224
5329.575862741405,4737.613558375755
5329.591695032014,4737.538943689134
5329.607870110231,4737.462714295391
5329.624395516698,4737.384834710286
5329.641278816154,4737.305269334824
5329.658527731253,4737.223981828163
5329.676150146682,4737.140935088312
5329.694154113278,4737.056091232815
5329.712547852149,4736.9694115794455
5329.731339758788,4736.880856626906
5329.750538407187,4736.790386035515
5329.770152553965,4736.697958607901
5329.7901911424715,4736.603532269694
5329.810663310339,4736.5070640344165
5329.831578527963,4736.408509363888
5329.8529464443645,4736.307822879472
5329.874776861697,4736.204958479479
5329.897079797965,4736.099869049309
5329.919865491557,4735.992506440239
5329.943144405783,4735.8828214482
5329.966927233395,4735.77076379256
5329.991224901127,4735.656282094903
5330.0160485742235,4735.539323857814
5330.041409660971,4735.419835443657
5330.067319817229,4735.297762053354
5330.093790950964,4735.173047705171
5330.1208352000385,4735.045635351954
5330.14846494176,4734.915466833978
5330.176692846552,4734.782482603198
5330.205531852714,4734.646621856248
5330.234995170614,4734.507822514938
5330.265096287102,4734.366021205684
5330.295848969912,4734.221153238946
5330.327267272064,4734.073152588658
5330.359365536275,4733.921951871666
5330.39215839936,4733.767482327163
5330.42566079664,4733.609673796116
5330.459887966347,4733.4484547007105
5330.494855581592,4733.283751436617
5330.5305800314545,4733.11548707888
5330.567077724131,4732.943584589164
5330.604365378175,4732.767965474918
5330.642460063359,4732.588549601005
5330.681379206322,4732.4052551634
5330.721140596233,4732.217998662873
5330.761762390436,4732.026694878675
5330.803263120109,4731.8312568422325
5330.845661695912,4731.631595810832
5330.88897741365,4731.427621241307
5330.933229959917,4731.2192407637285
5330.978439474978,4731.006359893217
5331.024627127292,4730.788879400196
5331.07181422203,4730.5666993898
5331.120022365153,4730.339718550572
5331.1692736173845,4730.107833449324
5331.219590501591,4729.870938496964
5331.270996010146,4729.628925914318
5331.32351361231,4729.3816856979565
5331.3771672615985,4729.129105586022
5331.431981403152,4728.871071024046
5331.487980981113,4728.607465130781
5331.545191445991,4728.338168664019
5331.6036387670865,4728.063059963593
5331.66335007338,4727.782012050497
5331.724353054034,4727.494895338813
5331.786675615446,4727.2015791867425
5331.850346250554,4726.901930224695
5331.915394048309,4726.595812311564
5331.981848703168,4726.283086490994
5332.0497405245715,4725.963610947648
5332.119100446431,4725.6372409634805
5332.189960036608,4725.303828874009
5332.262351506403,4724.963224024578
5332.336307720034,4724.6152727266335
5332.411862204122,4724.259818213992
5332.489049642611,4723.896698427229
5332.567906056436,4723.525745208513
5332.648467495075,4723.146790154441
5332.730770746738,4722.7596614372615
5332.814853369224,4722.364183665545
5332.900753702212,4721.96017782787
5332.988510879563,4721.547461236496
5333.078164841618,4721.125847471043
5333.169756347491,4720.695146322175
5333.263326987372,4720.2551637352735
5333.358919194821,4719.80570175412
5333.456576259068,4719.34655846457
5333.556342550817,4718.877526999
5333.658264339058,4718.398391940822
5333.7623882295175,4717.908936191711
5333.868761699886,4717.408938614842
5333.977433235771,4716.898173434595
5334.088452348184,4716.376410157425
5334.201869591019,4715.843413492722
5334.317736578543,4715.29894327367
5334.436106002874,4714.742754378117
5334.557031651471,4714.174596649429
5334.680568543359,4713.5942143156835
5334.806773307431,4713.001344386089
5334.935703440347,4712.3957197810605
5335.067417597787,4711.777068096403
5335.2019756621075,4711.145111312212
5335.33943876233,4710.499565703154
5335.479869294133,4709.840141748752
5335.623330939831,4709.166544043668
5335.7698886883745,4708.4784712079845
5335.919608855329,4707.775615797489
5336.072559377484,4707.057663060663
5336.228810498976,4706.32428805141
5336.388433265356,4705.5751619477005
5336.551500133913,4704.809949482665
5336.718085077634,4704.028308502172
5336.888263610278,4703.229889853815
5337.062112811426,4702.4143372758945
5337.239711351545,4701.581287286406
5337.421139517047,4700.73036907202
5337.606479235345,4699.861204377071
5337.795814443384,4698.973406000811
5337.989231766783,4698.066575035968
5338.186818887891,4697.140307472039
5338.388665253798,4696.194191316917
5338.594862176512,4695.227806181482
5338.805502863615,4694.240723145912
5339.020682448926,4693.2325046259775
5339.24049802315,4692.202704239352
5339.465048664544,4691.150866671906
5339.69443546957,4690.076527544019
5339.92876203954,4688.979211518922
5340.168135175434,4687.85842960852
5340.412663002011,4686.713686389888
5340.662455831332,4685.544476660679
5340.917626263544,4684.350285035065
5341.17828922414,4683.1305857845855
5341.444562001222,4681.884842678988
5341.716564282761,4680.6125088270755
5341.994418193857,4679.313026517553
5342.278248334001,4677.985827059871
5342.568182437053,4676.630328356088
5342.86435207366,4675.245932318146
5343.166890439582,4673.832032903021
5343.475933430846,4672.388012171875
5343.791619746835,4670.913239891017
5344.114090935614,4669.407073343379
5344.443491439252,4667.868857139985
5344.779968639145,4666.297923031422
5345.123672901338,4664.693589719308
5345.474757621848,4663.055162667765
5345.833380084503,4661.381931206933
5346.199702098277,4659.673166371408
5346.573887520895,4657.92812911605
5346.956103531713,4656.146066036266
5347.346520734374,4654.326208988408
5347.745313211584,4652.467774869728
5348.152658579893,4650.569965398334
5348.568738044469,4648.631966893151
5348.993736453881,4646.6529500538745
5349.427842354874,4644.63206974093
5349.87124909347,4642.56846169931
5350.324155319243,4640.461241025635
5350.786762269452,4638.3095100406545
5351.259275246683,4636.112353913298
5351.741903721108,4633.868840301926
5352.234861396269,4631.578019102162
5352.738366274847,4629.238922194722
5353.252640724449,4626.850563193244
5353.77791154338,4624.4119371921115
5354.314410026423,4621.922020514293
5354.862373347334,4619.379767362191
5355.422044841262,4616.784109055934
5355.993671124961,4614.133960709265
5356.577503761706,4611.428217216168
5357.1737993639,4608.665752912047
5357.782819671419,4605.845421292006
5358.404831629949,4602.966054729145
5359.040107469323,4600.026464192841
5359.688924781862,4597.025438967029
5360.3515666007115,4593.961746368497
5361.028323078577,4590.834129028554
5361.719491451061,4587.641304786406
5362.425373131011,4584.381970950587
5363.146275507158,4581.054801398075
5363.882512049108,4577.658446252006
5364.634402399593,4574.191531578767
5365.402272466717,4570.65265908512
5366.186454516207,4567.040405815292
5366.987287263662,4563.353323848095
5367.805115966802,4559.589939994028
5368.6402943717585,4555.74875505341
5369.493184279118,4551.828243638068
5370.364152808158,4547.826854538036
5371.253574234236,4543.743010005466
5372.1618300998,4539.57510544729
5373.089309321366,4535.321509118845
5374.036408296517,4530.980561817484
5375.003531010879,4526.550576576198
5375.991089145114,4522.029838357233
5376.999502181906,4517.416603745705
5378.0291994984855,4512.709104608094
5379.08061953084,4507.905545903245
5380.1542074679755,4503.004100558091
5381.250416974045,4498.002912386481
5382.369710309915,4492.900095811934
5383.512558454642,4487.693735590182
5384.6794412269455,4482.381886531706
5385.870847406676,4476.962573224286
5387.087274856291,4471.433789755537
5388.329230643426,4465.7934994424
5389.597232518209,4460.039643100366
5390.891808408286,4454.170134817166
5392.213495227518,4448.1828534000715
5393.562839874763,4442.075647628666
5394.940399378288,4435.846336122002
5396.3467410401845,4429.492707205755
5397.78244258078,4423.012518779376
5399.248092015302,4416.403501140126
5400.744287577688,4409.663359286396
5402.271638623079,4402.789764413096
5403.830765419308,4395.780357676337
5405.422299271753,4388.6327502765225
5407.046882660225,4381.344523408681
5408.705169375842,4373.913228212807
5410.397824737413,4366.336388857329
5412.1255260273165,4358.611514273139
5413.888962157541,4350.736079547847
5415.68883395271,4342.707531635849
5417.525854325299,4334.523290819321
5419.400748420661,4326.180750979788
5421.314253469015,4317.677282599261
5423.267118562981,4309.010236454866
5425.260105690772,4300.176935617587
5427.293989498385,4291.174679289894
5429.369557400722,4282.000743393036
5431.487609710187,4272.652380991828
5433.648959408946,4263.126832528172
5435.8544322994085,4253.421325643229
5438.104867599226,4243.5330627622225
5440.401117805349,4233.459228801245
5442.744048810086,4223.196991936809
5445.134539995937,4212.743504676993
5447.573483266181,4202.095920132742
5450.061783970919,4191.251381217197
5452.600361434345,4180.207015540549
5455.190148653303,4168.959942141033
5457.832092385568,4157.507272649662
5460.527153097308,4145.846114220504
5463.276303371736,4133.9735917548705
5466.080529897206,4121.886825245858
5468.940833416045,4109.582932691641
5471.858228434236,4097.059036006997
5474.833743270097,4084.3122626845693
5477.868419719962,4071.3397515731012
5480.963311246006,4058.138674541028
5484.119485379309,4044.7062128303614
5487.338023128715,4031.039565595408
5490.620018764525,4017.1359544124
5493.966579218935,4002.992630240733
5497.378823654178,3988.606879076461
5500.857884529086,3973.9760159211087
5504.404907034299,3959.0973914718047
5508.021048951316,3943.9683955456876
5511.707478651621,3928.586476348121
5515.4653763021,3912.9491324365354
5519.2959343131115,3897.053911133635
5523.200356631952,3880.8984167732638
5527.179858147053,3864.480317322353
5531.235662292679,3847.7973634831014
5535.369003652214,3830.847373128154
5539.581127072414,3813.628239933497
5543.873287171585,3796.1379392792956
5548.2467466576145,3778.374541190429
5552.702774931357,3760.336221542336
5557.24265074486,3742.0212486164432
5561.867660555346,3723.4279958221546
5566.579097719766,3704.5549488713787
5571.37826061994,3685.4007182697187
5576.266451319928,3665.9640491496107
5581.244978723897,3646.2438086269117
5586.315156153502,3626.239001027752
5591.478300107576,3605.9487762044796
5596.735725731831,3585.3724500790854
5602.088751799321,3564.509489987229
5607.538698589395,3543.3595263715238
5613.0868866062365,3521.922361402228
5618.734635734403,3500.197976016917
5624.483264260675,3478.1865372243874
5630.334083783725,3455.88840839294
5636.288401202209,3433.3041548718197
5642.347519033959,3410.434550926504
5648.512732698753,3387.2805889229044
5654.785329164161,3363.843487752371
5661.166585531049,3340.124701470809
5667.657768666332,3316.1259148787494
5674.260137913597,3291.849002417961
5680.974934817012,3267.296141951238
5687.803388344832,3242.4697361783396
5694.746710407386,3217.3724598746694
5701.806095527599,3192.0072480316257
5708.982719125635,3166.377305061077
5716.277735948394,3140.4861091456455
5723.692278455032,3114.3374167262427
5731.227455280843,3087.9352661893377
5738.8843495427645,3061.283981767168
5746.664017194062,3034.3881761280277
5754.56748533499,3007.252753182213
5762.595750506612,2979.882910000262
5770.7497769693955,2952.284137875263
5779.030494985152,2924.462223720066
5787.438799059338,2896.4232491990315
5795.975546214965,2868.1735904668863
5804.6415542398545,2839.7199149667736
5813.437599968546,2811.0691853579688
5822.364417522005,2782.2286568081445
5831.422696647349,2753.205864566349
5840.613080938651,2724.0086212627557
5849.936166009251,2694.645016903133
5859.392497855074,2665.123409644919
5868.982571960301,2635.452423052273
5878.70683093625,2605.640933815755
5888.565662955501,2575.6980631179576
5898.559400544951,2545.633168549458
5908.688319539142,2515.4558355852905
5918.952636916388,2485.175863453849
5929.35250964178,2454.8032541591024
5939.8880339839725,2424.348199752322
5950.559244058911,2393.8210686332695
5961.366110376785,2363.232391006105
5972.308539014449,2332.5928439488
5983.38637134294,2301.91323773166
5994.599382458866,2271.2044970520874
6005.947280484996,2240.477644011079
6017.429706240013,2209.7437826890323
6029.046233001876,2179.014083361238
6040.796365437162,2148.2997593452096
6052.6795394713245,2117.612049544302
6064.695122612313,2086.962206426779
6076.842413497567,2056.3614720520213
6089.120641713257,2025.8210558710257
6101.528968018728,1995.35211612677
6114.066485238874,1964.9657529646222
6126.732218373947,1934.6729835209082
6139.525124771278,1904.4847157835325
6152.444094932624,1874.4117326891856
6165.487953426121,1844.4646853085567
6178.655459720391,1814.6540724988563
6191.945309032099,1784.990213419721
6205.356133491961,1755.4832342965017
6218.886503280173,1726.1430623715426
6232.5349279306365,1696.979411960832
6246.299857844349,1668.001756542116
6260.179685795105,1639.2193195383206
6274.172748258367,1610.6410683731192
6288.27732692156,1582.275707122865
6302.491650996212,1554.1316515723217
6316.81389891407,1526.2170236810457
6331.242199890827,1498.5396464771648
6345.774635430603,1471.1070414698152
6360.409242350746,1443.926410033277
6375.144014595415,1417.0046308638352
6389.976905022799,1390.3482565735587
6404.905826787927,1363.9635135659814
6419.928656881389,1337.8562920778718
6435.043238018195,1312.0321459693253
6450.2473805916,1286.496291695877
6465.538863896355,1261.2536087364972
6480.915439922468,1236.3086388833983
6496.374835291716,1211.6655880264855
6511.914753296952,1187.3283277874716
6527.532875001191,1163.300395463482
6543.226862996926,1139.5850014271036
6558.994363372084,1116.1850328863218
6574.833007741911,1093.1030580153247
6590.740414281634,1070.3413252652479
6606.714191208877,1047.9017765744143
6622.751938747869,1025.7860532170048
6638.851251067375,1003.9955019172697
6655.009717302047,982.5311740024513
6671.224924588953,961.3938416913048
6687.494459982704,940.5840060640585
6703.815912231452,920.1019044723953
6720.186872816983,899.9475102396914
6736.6049384644175,880.1205495389274
6753.067712946648,860.6205112834581
6769.572808660391,841.4466552301287
6786.117847655116,822.5980123984923
6802.700463669195,804.0734015412927
6819.318303704479,785.8714397080704
6835.969029395587,767.9905506815207
6852.650318111573,750.4289685425167
6869.359864367317,733.1847490067902
6886.0953811498,716.2557802673884
6902.854601015145,699.6397901703789
6919.63527746423,683.3343577481164
6936.43518582805,667.3369197308897
6953.252124213474,651.6447782446561
6970.083914486918,636.2551094544456
6986.928403348354,621.1649740976678
7003.783462981882,606.3713229483795
7020.64699180485,591.8710041420017
7037.516915224147,577.6607711157202
7054.391186596376,563.7372937471786
7071.267787553826,550.0971615559745
7088.144728612364,536.7368910925613
7105.020049732377,523.6529331290051
7121.891820882706,510.84168029204903
7138.758142369712,498.2994719577877
7155.617145245501,486.02260055135764
7172.4669916581515,474.0073175810803
7189.305875164021,462.2498397689369
7206.132020963769,450.74635363398534
7222.943686122701,439.4930208005047
7239.7391597700735,428.4859831605445
7256.516763274189,417.7213679547289
7273.274850306288,407.1952916038876
7290.011806936389,396.90386417667264
7306.726051673348,386.8431936521961
7323.416035472131,377.0093899005925
7340.08024173184,367.3985680131367
7356.717186242333,358.00685186302513
7373.325417129335,348.83037776540436
7389.903514754034,339.8652974186207
7406.450091580963,331.1077804187081
7422.963792039292,322.55401709071384
7439.443292355576,314.20022097695215
7455.887300427672,306.04263269591775
7472.294555570029,298.0775210826438
7488.663828257496,290.30118467237406
7504.993919884516,282.7099539331891
7521.283662505619,275.30019305868973
7537.531918833421,268.0683037751912
7553.7375816635185,261.0107246514787
7569.899573543292,254.1239323163562
7586.0168464793005,247.4044429748533
7602.088381634946,240.8488136782848
7618.113189400924,234.45364547920053
7634.090308651833,228.21558228405465
7650.01880644726,222.1313119645412
7665.897777704161,216.19756727533272
7681.72634478716,210.41112633877503
7697.503657155586,204.7688132378758
7713.228890951578,199.2674983312992
7728.901248675598,193.90409897484642
7744.519959019239,188.67558103789895
7760.084276164102,183.57895746548323
7775.593479473611,178.61128891942084
7791.0468731281135,173.76968412888957
7806.443785764318,169.05130025551833
7821.783569995102,164.45334229920712
7837.065602022717,159.97306318187395
7852.289281289191,155.607764006595
7867.454030107638,151.35479414404566
7882.559293154949,147.21155035382986
7897.60453710056,143.17547676351163
7912.589250267744,139.24406501917844
7927.512942232708,135.41485397740107
7942.375143357965,131.68542891468712
7957.175404420034,128.05342132050748
7971.913296263016,124.51650889752149
7986.588409385486,121.07241497883606
8001.200353519447,117.71890783631474
8015.748757255298,114.45380031612288
8030.2332677110335,111.27494976109985
8044.6535501159005,108.18025723575799
8059.009287416239,105.1676668765184
8073.300179912714,102.23516544211333
8087.525944930265,99.38078211572828
8101.686316417094,96.60258764249845
8115.781044578076,93.8986937209043
8129.809895524153,91.26725249097154
8143.772650949748,88.70645624135362
8157.669107750661,86.21453651036589
8171.499077680718,83.7897635022794
8185.262387017249,81.43044554476359
8198.95887624692,79.13492871020911
8212.588399707702,76.90159592809911
8226.15082526646,74.72886641701366
8239.646034001831,72.61519513115589
8253.073919899776,70.55907230780701
8266.434389522587,68.55902262467318
8279.72736170549,66.61360464070654
8292.95276725229,64.72141024821677
8306.110548669809,62.881064156793975
8319.200659812463,61.09122312682684
8332.223065645623,59.350575403208786
8345.177741946072,57.6578402174073
8358.064675027876,56.01176721988442
8370.883861455231,54.41113569716469
8383.63530777067,52.85475404298843
8396.319030231438,51.34145920019517
8408.935054649179,49.870116488636924
8421.483415994913,48.43961855521606
8433.964158139053,47.04888482893471
8446.377333596869,45.69686099646367
8458.723003427584,44.382518663928465
8471.001237088405,43.10485495295984
8483.212111911507,41.862891546355634
8495.355712972978,40.655674304537406
8507.432132982593,39.482272884229246
8519.44147195926,38.341780090612914
8531.383836967705,37.233311305579186
8543.259341967485,36.15600407726204
8555.06810779109,35.10901792701099
8566.810261671932,34.09153343154561
8578.485937091426,33.10275181897525
8590.095273702296,32.14189470366038
8601.638417145641,31.208203638232007
8613.115518705494,30.300939383503547
8624.52673518301,29.419381561406183
8635.872228882878,28.56282852494639
8647.152167278353,27.730596629428934
8658.366722811903,26.92201975631251
8669.516072797554,26.13644903359282
8680.600399364004,25.373252639954543
8691.619889117068,24.631815054095036
8702.574732995876,23.91153668708246
8713.465126234285,23.211833732744203
8724.291268198245,22.53213776380742
8735.05336215891,21.87189519516991
8745.751615193962,21.230567012006233
8756.386238034424,20.60762839886859
8766.957444951136,20.00256843007899
8777.465453639375,19.414889761545027
8787.91048508579,18.84410829391797
8798.29276334158,18.289752655536567
8808.612515505298,17.751364087119814
8818.869971596863,17.228496119512435
8829.065364422566,16.720714236474603
8839.198929426948,16.22759551639033
8849.27090462736,15.748728424755072
8859.281530493976,15.283712509577727
8869.231049837408,14.83215811194827
8879.1197077,14.393686084710135
8888.94775126681,13.967927548009317
8898.715429763826,13.554523623288171
8908.422994355835,13.153125168000885
8918.070698054076,12.763392529499717
8927.658795630674,12.384995312632435
8937.18754352785,12.017612139263907
8946.657199764417,11.660930404377188
8956.068023856875,11.31464605993975
8965.420276738794,10.97846339705751
8974.714220679181,10.652094827454473
8983.95011919606,10.335260655595803
8993.128236990546,10.027688893759942
9002.248839871902,9.72911505941564
9011.312194685204,9.43928197876952
9020.318569238854,9.157939590367693
9029.26823222804,8.884844740447079
9038.161453179333,8.619761025245637
9046.99850238148,8.362458603654579
9055.779650820823,8.112714020619496
9064.505170124881,7.8703100465047955
9073.175332506973,7.63503551939252
9081.790410695958,7.406685162297171
9090.350677883991,7.185059433416669
9098.856407670912,6.969964371614809
9107.307874016651,6.761211456159106
9115.705351187527,6.558617457924956
9124.049113701029,6.3620042894058955
9132.339436279055,6.171198869700608
9140.576593800153,5.986032989057075
9148.760861256067,5.806343181851976
9156.892513704517,5.631970594277609
9164.971826224966,5.462760858137738
9172.999073876774,5.298563969696876
9180.97453165816,5.139234171048092
9188.898474467944,4.984629837908068
9196.771177064977,4.834613362849998
9204.592914030794,4.689051045944577
9212.363959733306,4.547812988053037
9220.084588291582,4.410772986672487
9227.755073542114,4.277808434927597
9235.3756890047,4.148800221553454
9242.94670785041,4.023632634629631
9250.468402870274,3.90219326749729
9257.941046445649,3.784372928719228
9265.364910519478,3.6700655543638345
9272.740266566469,3.559168118030456
9280.067385566153,3.4515805476573185
9287.346537976216,3.3472056432136226
9294.577993707764,3.245948998876643
9301.762022099996,3.147718924264461
9308.898891895324,3.0524263667770963
9315.988871216427,2.9599848386108163
9323.03222754364,2.87031034463987
9330.02922769345,2.783321313098718
9336.980137799945,2.69893853306299
9343.885223291394,2.6170850811851554
9350.74474887125,2.5376862585241033
9357.558978499448,2.4606695283137228
9364.328175374072,2.385964454684827
9371.052601914906,2.3135026460268415
9377.732519746854,2.243217698107422
9384.368189681636,2.1750451331008285
9390.959871702902,2.1089223469568497
9397.507824951022,2.0447885560155634
9404.012307708577,1.9825847453911687
9410.473577388313,1.9222536234381706
9416.891890517662,1.8637395678624504
9423.267502725797,1.806988578107113
9429.600668731533,1.7519482297844924
9435.891642331319,1.6985676294250784
9442.140676388486,1.646797372367685
9448.348022823317,1.5965895027175294
9454.513932600394,1.547897466499335
9460.63865571938,1.5006760733893765
9466.722441205395,1.4548814575069393
9472.76553709982,1.4104710392508393
9478.768190452976,1.3674034918245972
9484.730647314695,1.3256387025477672
9490.65315272596,1.285137736793876
9496.535950711705,1.245862804873514
9502.379284273562,1.2077772288020405
9508.183395383378,1.1708454109950495
9513.948524977926,1.135032806076065
9519.674912950943,1.100305885739642
9525.362798147882,1.0666321106309784
9531.012418360508,1.033979901762427
9536.624010321693,1.0023186124795003
9542.197809701556,0.971618503845885
9547.734051102572,0.9418507173630839
9553.232968054572,0.9129872474369684
9558.694793011211,0.8850009175579582
9564.119757346245,0.8578653560145266
9569.508091350244,0.8315549727264606
9574.860024228507,0.8060449391640702
9580.175784096837,0.7813111627044147
9585.455597979137,0.7573302657321581
9590.699691805099,0.7340795649455495
9595.908290407997,0.7115370508937571
9601.081617523285,0.6896813696844516
9606.21989578707,0.6684918042525925
9611.323346733632,0.6479482532193023
9616.392190794546,0.6280312138748771
9621.426647297547,0.608721764501732
9626.426934465655,0.5900015473473239
9631.3932694173,0.5718527542026737
9636.325868164922,0.5542581080329736
9641.224945614635,0.53720084732636
9646.090715566166,0.5206647112172111
9650.923390712825,0.5046339246163026
9655.723182641943,0.4890931846094577
